Encode Order, Type, POC, QP, Bits, Scenecut, I/P cost ratio, Y PSNR, U PSNR, V PSNR, YUV PSNR, Latency, List 0, List 1, Intra 64x64 DC, Intra 64x64 Planar, Intra 64x64 Ang, Intra 32x32 DC, Intra 32x32 Planar, Intra 32x32 Ang, Intra 16x16 DC, Intra 16x16 Planar, Intra 16x16 Ang, Intra 8x8 DC, Intra 8x8 Planar, Intra 8x8 Ang, 4x4, Inter 64x64, Inter 32x32, Inter 16x16, Inter 8x8, Skip 64x64, Skip 32x32, Skip 16x16, Skip 8x8, Merge 64x64, Merge 32x32, Merge 16x16, Merge 8x8, Avg Luma Distortion, Avg Chroma Distortion, Avg psyEnergy, Avg Residual Energy, Min Luma Level, Max Luma Level, Avg Luma Level, Min Cb Level, Max Cb Level, Avg Cb Level, Min Cr Level, Max Cr Level, Avg Cr Level, Intra 64x64, Skip 64x64, AMP 64, Inter 64x64, Merge 64x64, Inter 64x32, Merge 64x32, Inter 32x64, Merge 32x64, Intra 32x32, Skip 32x32, AMP 32, Inter 32x32, Merge 32x32, Inter 32x16, Merge 32x16, Inter 16x32, Merge 16x32, Intra 16x16, Skip 16x16, AMP 16, Inter 16x16, Merge 16x16, Inter 16x8, Merge 16x8, Inter 8x16, Merge 8x16, Intra 8x8, Skip 8x8, AMP 8, Inter 8x8, Merge 8x8, Inter 8x4, Merge 8x4, Inter 4x8, Merge 4x8, 4x4, DecideWait (ms), Row0Wait (ms), Wall time (ms), Ref Wait Wall (ms), Total CTU time (ms),Stall Time (ms), Total frame time (ms), Avg WPP, Row Blocks
71, b-SLICE,   70, 24.00,     549488, 0,1.66,38.865, 43.160, 44.377, 40.091,9, 69 66 64 ,71 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.36%,  6.64%, 15.73%, 55.48%,  0.00%,  0.93%,  1.39%,  4.35%,  0.34%,  3.22%,  3.74%,  7.81%, 34943.36, 5687.80, 0.00, 98999.69 , 17, 235, 116.08, 42, 163, 111.18, 102, 227, 146.58, 0.00%, 48.39%,0.00%, 40.32%, 11.29%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 38.50%,0.00%, 32.70%, 28.80%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 24.58%,0.00%, 38.34%, 37.08%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 17.28%,0.00%, 38.71%, 44.01%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 1.0, 2.3, 716824.3, 687207.4, 0.0, 0.0, 26904088.8, 1.000, 0
72, P-SLICE,   75, 22.00,    1284696, 0,1.76,40.166, 43.644, 45.074, 41.214,4, 71 69 66 , -, 0.00%,  0.00%,  0.00%, 0.25%,  0.12%,  0.71%, 1.26%,  0.90%,  5.91%, 6.92%,  3.79%, 34.52%, 0.00%,  0.00%,  2.15%,  6.93%, 30.79%,  0.00%,  0.08%,  0.54%,  3.20%,  0.00%,  0.14%,  0.39%,  1.42%, 25826.34, 5049.93, 0.00, 181869.09 , 17, 235, 116.25, 45, 160, 111.31, 98, 226, 146.98, 0.00%, 0.00%,0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 31.31%, 6.26%,0.00%, 37.39%, 25.04%, 0.00%, 0.00%, 0.00%, 0.00%, 50.66%, 5.83%,0.00%, 22.91%, 20.60%, 0.00%, 0.00%, 0.00%, 0.00%, 55.08%, 5.62%,0.00%, 17.53%, 21.77%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 1.2, 146.7, 652603.1, 619896.2, 0.0, 0.0, 22763755.4, 1.000, 0
73, B-SLICE,   73, 23.00,     762064, 0,1.70,39.425, 43.372, 44.699, 40.578,6, 71 69 64 ,75 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.19%,  6.12%, 17.03%, 59.65%,  0.00%,  0.78%,  1.56%,  3.31%,  0.11%,  1.83%,  2.77%,  6.65%, 30761.54, 5398.65, 0.00, 194794.57 , 17, 235, 116.55, 48, 164, 111.18, 100, 227, 146.77, 0.00%, 35.48%,0.00%, 54.84%, 9.68%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 29.86%,0.00%, 39.07%, 31.08%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 20.28%,0.00%, 37.16%, 42.56%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 13.85%,0.00%, 39.16%, 47.00%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 1.0, 2.4, 787881.8, 751069.8, 0.0, 0.0, 25426304.0, 1.000, 0
74, b-SLICE,   72, 24.00,     490632, 0,1.70,39.007, 43.287, 44.513, 40.230,7, 71 69 ,73 75 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.40%,  6.34%, 15.95%, 53.58%,  0.00%,  0.92%,  1.75%,  4.23%,  0.54%,  4.24%,  4.09%,  7.95%, 33822.35, 5511.18, 0.00, 101345.81 , 17, 235, 116.44, 48, 160, 111.11, 101, 229, 146.73, 0.00%, 57.14%,0.00%, 37.66%, 5.19%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 44.88%,0.00%, 34.33%, 20.79%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 26.80%,0.00%, 40.03%, 33.16%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 17.73%,0.00%, 40.21%, 42.05%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 0.9, 2.3, 727069.3, 696127.6, 0.0, 0.0, 27087079.8, 1.000, 0
75, b-SLICE,   74, 24.00,     471560, 0,1.71,39.035, 43.325, 44.639, 40.272,5, 73 71 69 ,75 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.48%,  5.49%, 16.72%, 52.51%,  0.00%,  0.92%,  1.80%,  3.80%,  0.62%,  5.08%,  4.27%,  8.30%, 33643.95, 5420.32, 0.00, 96603.24 , 17, 235, 116.54, 50, 164, 111.24, 100, 228, 146.86, 0.00%, 56.32%,0.00%, 33.33%, 10.34%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 52.20%,0.00%, 30.95%, 16.85%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 26.61%,0.00%, 39.50%, 33.89%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 17.89%,0.00%, 41.58%, 40.53%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 1.0, 4.2, 684138.3, 655200.9, 0.0, 0.0, 25860713.2, 1.000, 0
76, P-SLICE,   79, 22.00,    1219528, 0,1.69,40.245, 43.811, 45.349, 41.329,0, 75 73 71 , -, 0.00%,  0.00%,  0.00%, 0.22%,  0.20%,  1.26%, 1.80%,  1.06%,  6.93%, 7.98%,  3.85%, 39.92%, 0.00%,  0.07%,  2.10%,  7.04%, 21.70%,  0.00%,  0.10%,  0.64%,  2.71%,  0.00%,  0.13%,  0.54%,  1.77%, 25302.85, 4841.94, 0.00, 198278.85 , 17, 235, 115.47, 51, 163, 111.56, 102, 231, 146.33, 0.00%, 0.00%,0.00%, 80.00%, 20.00%, 0.00%, 0.00%, 0.00%, 0.00%, 41.92%, 5.72%,0.00%, 29.63%, 22.73%, 0.00%, 0.00%, 0.00%, 0.00%, 54.34%, 6.55%,0.00%, 22.31%, 16.80%, 0.00%, 0.00%, 0.00%, 0.00%, 65.06%, 5.63%,0.00%, 14.98%, 14.33%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 3.4, 156.3, 651033.3, 619817.9, 0.0, 0.0, 21931480.0, 1.000, 0
77, B-SLICE,   77, 23.00,     744344, 0,1.67,39.539, 43.486, 44.881, 40.700,2, 75 73 69 ,79 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.19%,  6.69%, 17.61%, 58.60%,  0.00%,  0.55%,  1.26%,  3.15%,  0.14%,  1.75%,  3.21%,  6.87%, 29944.01, 5239.29, 0.00, 197244.70 , 17, 235, 115.95, 50, 165, 111.50, 100, 227, 146.80, 0.00%, 42.42%,0.00%, 36.36%, 21.21%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 25.52%,0.00%, 38.56%, 35.91%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 20.23%,0.00%, 39.97%, 39.79%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 14.11%,0.00%, 38.65%, 47.25%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 0.8, 2.3, 779452.1, 743259.5, 0.0, 0.0, 24508968.6, 1.000, 0
78, b-SLICE,   76, 24.00,     494512, 0,1.71,39.091, 43.331, 44.627, 40.313,3, 75 73 ,77 79 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.46%,  6.72%, 16.00%, 53.31%,  0.00%,  1.02%,  1.66%,  3.69%,  0.52%,  3.67%,  4.49%,  8.46%, 33131.49, 5430.03, 0.00, 97622.47 , 17, 235, 115.99, 52, 159, 111.45, 102, 228, 146.94, 0.00%, 53.16%,0.00%, 40.51%, 6.33%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 41.10%,0.00%, 40.88%, 18.02%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 27.79%,0.00%, 40.24%, 31.96%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 17.76%,0.00%, 40.71%, 41.52%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 1.0, 2.3, 712300.2, 681127.5, 0.0, 0.0, 26098560.5, 1.000, 0
79, b-SLICE,   78, 24.00,     461688, 0,1.67,39.197, 43.471, 44.869, 40.440,1, 77 75 73 ,79 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.42%,  6.35%, 16.74%, 52.51%,  0.00%,  0.86%,  1.60%,  3.34%,  0.67%,  4.19%,  4.73%,  8.60%, 32422.42, 5203.98, 0.00, 81895.98 , 17, 235, 115.74, 50, 164, 111.54, 101, 230, 146.62, 0.00%, 61.63%,0.00%, 23.26%, 15.12%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 44.25%,0.00%, 34.07%, 21.68%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 27.43%,0.00%, 40.93%, 31.64%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 17.69%,0.00%, 39.69%, 42.62%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 0.9, 4.5, 693127.4, 660552.4, 0.0, 0.0, 25010074.8, 1.000, 0

Summary
Command, Date/Time, Elapsed Time, FPS, Bitrate, Y PSNR, U PSNR, V PSNR, Global PSNR, SSIM, SSIM (dB), I count, I ave-QP, I kbps, I-PSNR Y, I-PSNR U, I-PSNR V, I-SSIM (dB), P count, P ave-QP, P kbps, P-PSNR Y, P-PSNR U, P-PSNR V, P-SSIM (dB), B count, B ave-QP, B kbps, B-PSNR Y, B-PSNR U, B-PSNR V, B-SSIM (dB), MaxCLL, MaxFALL, Version
" --input-res 1920x1080 --fps 50 --preset 5 -f 80 --qp 22 --input /data/videos/1080p/BasketballDrive_1920x1080_50.yuv --frame-threads 1 --no-wpp --no-pmode --no-pme --lookahead-slices 0 -o /home/tom/mem_approx/pin-memapprox/examples/x265_2.5/outputs/videos/BasketballDrive_1920x1080_50_qp22_1E-6_1E-6.265 --wber-me 1E-6 --rber-me 1E-6 --psnr --csv-log-level 2 --csv /home/tom/mem_approx/pin-memapprox/examples/x265_2.5/outputs/csv/BasketballDrive_1920x1080_50_qp22_1E-6_1E-6.csv --tune psnr --tune ssim", Tue Feb  6 11:32:13 2018, 70904.39, 0.00, 29259.81, 39.908, 44.228, 45.554, 41.154, -, -, 1     , 19.00, 127476.40, 44.780, 46.160, 47.833, -, 19    , 22.00, 48894.23, 40.410, 44.374, 45.812, -, 60    , 23.68, 21405.30, 39.668, 44.150, 45.434, -, 235   , 120   , 2.5
